09:03:39 | INFO     | TestJavaScriptAlerts | [1mChrome download directory set to[0m [36mbrowser[0m=[35mchrome[0m [36mdownload_path[0m=[35m/home/runner/work/seleniumbase-python/seleniumbase-python/downloaded_files/gw1[0m [36mtest_name[0m=[35mtest_js_confirm[0m
09:03:39 | INFO     | TestJavaScriptAlerts | [1mTests JS Confirm.             [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_js_confirm[0m
09:03:39 | INFO     | MainPage             | [1mWaiting for page to load with indicator '{'selector': 'h1.heading', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_js_confirm[0m
09:03:40 | INFO     | MainPage             | [1mPage loaded successfully with indicator '{'selector': 'h1.heading', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_js_confirm[0m
09:03:40 | INFO     | MainPage             | [1mNavigating to JavaScript Alerts page.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_js_confirm[0m
09:03:40 | INFO     | JavaScriptAlertsPage | [1mWaiting for page to load with indicator '{'selector': 'h3', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mJavaScriptAlertsPage[0m [36mtest_name[0m=[35mtest_js_confirm[0m
09:03:40 | INFO     | JavaScriptAlertsPage | [1mPage loaded successfully with indicator '{'selector': 'h3', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mJavaScriptAlertsPage[0m [36mtest_name[0m=[35mtest_js_confirm[0m
09:03:40 | INFO     | TestJavaScriptAlerts | [1mClicking JS Confirm button.   [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_js_confirm[0m
09:03:40 | INFO     | TestJavaScriptAlerts | [1mWait for and accept alert.    [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_js_confirm[0m
09:03:40 | INFO     | TestJavaScriptAlerts | [1mGetting result text.          [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_js_confirm[0m
09:03:40 | INFO     | TestJavaScriptAlerts | [1mVerifying result text.        [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_js_confirm[0m
09:03:40 | INFO     | TestJavaScriptAlerts | [1mClicking JS Confirm button.   [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_js_confirm[0m
09:03:40 | INFO     | TestJavaScriptAlerts | [1mWait for and dismiss alert.   [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_js_confirm[0m
09:03:40 | INFO     | TestJavaScriptAlerts | [1mGetting result text.          [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_js_confirm[0m
09:03:40 | INFO     | TestJavaScriptAlerts | [1mVerifying result text.        [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_js_confirm[0m
