09:03:17 | INFO     | root                 | Directory cleaned and recreated at: downloaded_files/gw3.
09:03:19 | INFO     | TestNestedFrames     | [1mChrome download directory set to[0m [36mbrowser[0m=[35mchrome[0m [36mdownload_path[0m=[35m/home/runner/work/seleniumbase-python/seleniumbase-python/downloaded_files/gw3[0m [36mtest_name[0m=[35mtest_bottom_nested_frames_functionality[0m
09:03:20 | INFO     | TestNestedFrames     | [1mTests Nested Frames.          [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_bottom_nested_frames_functionality[0m
09:03:20 | INFO     | MainPage             | [1mWaiting for page to load with indicator '{'selector': 'h1.heading', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_bottom_nested_frames_functionality[0m
09:03:20 | INFO     | MainPage             | [1mPage loaded successfully with indicator '{'selector': 'h1.heading', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_bottom_nested_frames_functionality[0m
09:03:20 | INFO     | MainPage             | [1mNavigating to Frames page.    [0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_bottom_nested_frames_functionality[0m
09:03:21 | INFO     | FramesPage           | [1mWaiting for page to load with indicator '{'selector': '.example h3', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mFramesPage[0m [36mtest_name[0m=[35mtest_bottom_nested_frames_functionality[0m
09:03:21 | INFO     | FramesPage           | [1mPage loaded successfully with indicator '{'selector': '.example h3', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mFramesPage[0m [36mtest_name[0m=[35mtest_bottom_nested_frames_functionality[0m
09:03:21 | INFO     | TestNestedFrames     | [1mClicking Nested Frames link.  [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_bottom_nested_frames_functionality[0m
09:03:21 | INFO     | NestedFramesPage     | [1mWaiting for page to load with indicator '{'selector': 'frameset', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mNestedFramesPage[0m [36mtest_name[0m=[35mtest_bottom_nested_frames_functionality[0m
09:03:21 | INFO     | NestedFramesPage     | [1mPage loaded successfully with indicator '{'selector': 'frameset', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mNestedFramesPage[0m [36mtest_name[0m=[35mtest_bottom_nested_frames_functionality[0m
09:03:21 | INFO     | TestNestedFrames     | [1mSwitching to frame 'bottom'.  [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_bottom_nested_frames_functionality[0m
09:03:21 | INFO     | TestNestedFrames     | [1mGetting frame text.           [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_bottom_nested_frames_functionality[0m
09:03:21 | INFO     | TestNestedFrames     | [1mVerifying frame text.         [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_bottom_nested_frames_functionality[0m
