09:03:56 | INFO     | TestDynamicContent   | [1mChrome download directory set to[0m [36mbrowser[0m=[35mchrome[0m [36mdownload_path[0m=[35m/home/runner/work/seleniumbase-python/seleniumbase-python/downloaded_files/gw3[0m [36mtest_name[0m=[35mtest_content_changes_after_refresh[0m
09:03:56 | INFO     | TestDynamicContent   | [1mTest that content changes after page refresh.[0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_content_changes_after_refresh[0m
09:03:56 | INFO     | MainPage             | [1mWaiting for page to load with indicator '{'selector': 'h1.heading', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_content_changes_after_refresh[0m
09:03:56 | INFO     | MainPage             | [1mPage loaded successfully with indicator '{'selector': 'h1.heading', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_content_changes_after_refresh[0m
09:03:56 | INFO     | MainPage             | [1mNavigating to Dynamic Content page.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_content_changes_after_refresh[0m
09:03:56 | INFO     | DynamicContentPage   | [1mWaiting for page to load with indicator '{'selector': 'div.example h3', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mDynamicContentPage[0m [36mtest_name[0m=[35mtest_content_changes_after_refresh[0m
09:03:56 | INFO     | DynamicContentPage   | [1mPage loaded successfully with indicator '{'selector': 'div.example h3', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mDynamicContentPage[0m [36mtest_name[0m=[35mtest_content_changes_after_refresh[0m
09:03:57 | INFO     | DynamicContentPage   | [1mRefreshing page.              [0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mDynamicContentPage[0m [36mtest_name[0m=[35mtest_content_changes_after_refresh[0m
09:03:57 | INFO     | DynamicContentPage   | [1mPage refreshed.               [0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mDynamicContentPage[0m [36mtest_name[0m=[35mtest_content_changes_after_refresh[0m
09:03:57 | INFO     | TestDynamicContent   | [1mValidating initial content blocks structure and count.[0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_content_changes_after_refresh[0m
09:03:57 | INFO     | TestDynamicContent   | [1mValidating refreshed content blocks structure and count.[0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_content_changes_after_refresh[0m
09:03:57 | INFO     | TestDynamicContent   | [1mComparing content changes after refresh.[0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_content_changes_after_refresh[0m
