09:03:36 | INFO     | TestFormAuthentication | [1mChrome download directory set to[0m [36mbrowser[0m=[35mchrome[0m [36mdownload_path[0m=[35m/home/runner/work/seleniumbase-python/seleniumbase-python/downloaded_files/gw2[0m [36mtest_name[0m=[35mtest_form_authentication_functionality_1_tomsmith[0m
09:03:36 | INFO     | TestFormAuthentication | [1mTests Form Authentication.    [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_form_authentication_functionality_1_tomsmith[0m
09:03:36 | INFO     | MainPage             | [1mWaiting for page to load with indicator '{'selector': 'h1.heading', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_form_authentication_functionality_1_tomsmith[0m
09:03:36 | INFO     | MainPage             | [1mPage loaded successfully with indicator '{'selector': 'h1.heading', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_form_authentication_functionality_1_tomsmith[0m
09:03:36 | INFO     | MainPage             | [1mNavigating to Form Authentication page.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_form_authentication_functionality_1_tomsmith[0m
09:03:37 | INFO     | FormAuthenticationPage | [1mWaiting for page to load with indicator '{'selector': '.example h2', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mFormAuthenticationPage[0m [36mtest_name[0m=[35mtest_form_authentication_functionality_1_tomsmith[0m
09:03:37 | INFO     | FormAuthenticationPage | [1mPage loaded successfully with indicator '{'selector': '.example h2', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mFormAuthenticationPage[0m [36mtest_name[0m=[35mtest_form_authentication_functionality_1_tomsmith[0m
09:03:37 | INFO     | TestFormAuthentication | [1mEntering username 'tomsmith'. [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_form_authentication_functionality_1_tomsmith[0m
09:03:37 | INFO     | FormAuthenticationPage | [1mSending keys 'tomsmith' to element '{'selector': 'username', 'by': 'id'}'.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mFormAuthenticationPage[0m [36mtest_name[0m=[35mtest_form_authentication_functionality_1_tomsmith[0m
09:03:37 | INFO     | TestFormAuthentication | [1mEntering password 'wrong!'.   [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_form_authentication_functionality_1_tomsmith[0m
09:03:37 | INFO     | FormAuthenticationPage | [1mSending keys 'wrong!' to element '{'selector': 'password', 'by': 'id'}'.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mFormAuthenticationPage[0m [36mtest_name[0m=[35mtest_form_authentication_functionality_1_tomsmith[0m
09:03:38 | INFO     | TestFormAuthentication | [1mClicking login button.        [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_form_authentication_functionality_1_tomsmith[0m
09:03:38 | INFO     | TestFormAuthentication | [1mGetting flash message.        [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_form_authentication_functionality_1_tomsmith[0m
09:03:38 | INFO     | TestFormAuthentication | [1mVerifying flash message after unsuccessfull login.[0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_form_authentication_functionality_1_tomsmith[0m
