09:03:17 | INFO     | root                 | Directory cleaned and recreated at: downloaded_files/gw1.
09:03:19 | INFO     | TestFilesUpload      | [1mChrome download directory set to[0m [36mbrowser[0m=[35mchrome[0m [36mdownload_path[0m=[35m/home/runner/work/seleniumbase-python/seleniumbase-python/downloaded_files/gw1[0m [36mtest_name[0m=[35mtest_files_upload_functionality_0_audio_first_mp3[0m
09:03:20 | INFO     | TestFilesUpload      | [1mTests Files Upload.           [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_files_upload_functionality_0_audio_first_mp3[0m
09:03:20 | INFO     | MainPage             | [1mWaiting for page to load with indicator '{'selector': 'h1.heading', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_files_upload_functionality_0_audio_first_mp3[0m
09:03:20 | INFO     | MainPage             | [1mPage loaded successfully with indicator '{'selector': 'h1.heading', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_files_upload_functionality_0_audio_first_mp3[0m
09:03:20 | INFO     | MainPage             | [1mNavigating to File Upload page.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_files_upload_functionality_0_audio_first_mp3[0m
09:03:21 | INFO     | FileUploadPage       | [1mWaiting for page to load with indicator '{'selector': '.example h3', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mFileUploadPage[0m [36mtest_name[0m=[35mtest_files_upload_functionality_0_audio_first_mp3[0m
09:03:21 | INFO     | FileUploadPage       | [1mPage loaded successfully with indicator '{'selector': '.example h3', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mFileUploadPage[0m [36mtest_name[0m=[35mtest_files_upload_functionality_0_audio_first_mp3[0m
09:03:21 | INFO     | TestFilesUpload      | [1mUpload file using the Upload button.[0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_files_upload_functionality_0_audio_first_mp3[0m
09:03:21 | INFO     | FileUploadPage       | [1mSending keys '/home/runner/work/seleniumbase-python/seleniumbase-python/tests/ui_test_suite/test_files_upload/files/audio-first.mp3' to element '{'selector': 'file-upload', 'by': 'id'}'.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mFileUploadPage[0m [36mtest_name[0m=[35mtest_files_upload_functionality_0_audio_first_mp3[0m
09:03:21 | INFO     | FileUploadedPage     | [1mWaiting for page to load with indicator '{'selector': '.example h3', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mFileUploadedPage[0m [36mtest_name[0m=[35mtest_files_upload_functionality_0_audio_first_mp3[0m
09:03:21 | INFO     | FileUploadedPage     | [1mPage loaded successfully with indicator '{'selector': '.example h3', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mFileUploadedPage[0m [36mtest_name[0m=[35mtest_files_upload_functionality_0_audio_first_mp3[0m
09:03:21 | INFO     | TestFilesUpload      | [1mFetting uploaded filename.    [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_files_upload_functionality_0_audio_first_mp3[0m
09:03:22 | INFO     | TestFilesUpload      | [1mVerifying file uploaded sucessfully.[0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_files_upload_functionality_0_audio_first_mp3[0m
