09:03:59 | INFO     | TestDragAndDrop      | [1mChrome download directory set to[0m [36mbrowser[0m=[35mchrome[0m [36mdownload_path[0m=[35m/home/runner/work/seleniumbase-python/seleniumbase-python/downloaded_files/gw0[0m [36mtest_name[0m=[35mtest_drag_and_drop_functionality[0m
09:04:00 | INFO     | TestDragAndDrop      | [1mTests Drag and Drop functionality.[0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_drag_and_drop_functionality[0m
09:04:00 | INFO     | MainPage             | [1mWaiting for page to load with indicator '{'selector': 'h1.heading', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_drag_and_drop_functionality[0m
09:04:00 | INFO     | MainPage             | [1mPage loaded successfully with indicator '{'selector': 'h1.heading', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_drag_and_drop_functionality[0m
09:04:00 | INFO     | MainPage             | [1mNavigating to Drag and Drop page.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_drag_and_drop_functionality[0m
09:04:00 | INFO     | DragAndDropPage      | [1mWaiting for page to load with indicator '{'selector': 'div.example h3', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mDragAndDropPage[0m [36mtest_name[0m=[35mtest_drag_and_drop_functionality[0m
09:04:00 | INFO     | DragAndDropPage      | [1mPage loaded successfully with indicator '{'selector': 'div.example h3', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mDragAndDropPage[0m [36mtest_name[0m=[35mtest_drag_and_drop_functionality[0m
09:04:00 | INFO     | TestDragAndDrop      | [1mPerforming drag and drop on box element.[0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_drag_and_drop_functionality[0m
09:04:00 | WARNING  | DragAndDropPage      | [1mSeleniumBase drag_and_drop failed: Invalid `by`: "div#column-a"
Choose a `by` from: ['css selector', 'link text', 'partial link text', 'name', 'xpath', 'id', 'tag name', 'class name'].. Falling back to JS.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mDragAndDropPage[0m [36mtest_name[0m=[35mtest_drag_and_drop_functionality[0m
09:04:00 | INFO     | DragAndDropPage      | [1mDrag and drop completed using JS simulation.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mDragAndDropPage[0m [36mtest_name[0m=[35mtest_drag_and_drop_functionality[0m
09:04:00 | INFO     | TestDragAndDrop      | [1mVerifying drag and drop action succeeded.[0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_drag_and_drop_functionality[0m
