09:13:34 | INFO     | TestChallengingDom   | [1mChrome download directory set to[0m [36mbrowser[0m=[35mchrome[0m [36mdownload_path[0m=[35m/home/runner/work/seleniumbase-python/seleniumbase-python/downloaded_files/gw0[0m [36mtest_name[0m=[35mtest_table_edit_and_delete_buttons_per_row[0m
09:13:34 | INFO     | TestChallengingDom   | [1mVerify edit and delete buttons per row are clickable.[0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_table_edit_and_delete_buttons_per_row[0m
09:13:34 | INFO     | MainPage             | [1mWaiting for page to load with indicator '{'selector': 'h1.heading', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_table_edit_and_delete_buttons_per_row[0m
09:13:34 | INFO     | MainPage             | [1mPage loaded successfully with indicator '{'selector': 'h1.heading', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_table_edit_and_delete_buttons_per_row[0m
09:13:34 | INFO     | MainPage             | [1mNavigating to Challenging DOM page.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_table_edit_and_delete_buttons_per_row[0m
09:13:34 | INFO     | ChallengingDomPage   | [1mWaiting for page to load with indicator '{'selector': 'div.example h3', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mChallengingDomPage[0m [36mtest_name[0m=[35mtest_table_edit_and_delete_buttons_per_row[0m
09:13:34 | INFO     | ChallengingDomPage   | [1mPage loaded successfully with indicator '{'selector': 'div.example h3', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mChallengingDomPage[0m [36mtest_name[0m=[35mtest_table_edit_and_delete_buttons_per_row[0m
09:13:34 | INFO     | TestChallengingDom   | [1mClicking edit button in row 0.[0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_table_edit_and_delete_buttons_per_row[0m
09:13:34 | INFO     | TestChallengingDom   | [1mClick delete button in row 0. [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_table_edit_and_delete_buttons_per_row[0m
09:13:34 | INFO     | TestChallengingDom   | [1mClicking edit button in row 1.[0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_table_edit_and_delete_buttons_per_row[0m
09:13:34 | INFO     | TestChallengingDom   | [1mClick delete button in row 1. [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_table_edit_and_delete_buttons_per_row[0m
09:13:34 | INFO     | TestChallengingDom   | [1mClicking edit button in row 2.[0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_table_edit_and_delete_buttons_per_row[0m
09:13:35 | INFO     | TestChallengingDom   | [1mClick delete button in row 2. [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_table_edit_and_delete_buttons_per_row[0m
