08:46:51 | INFO     | TestFilesUpload      | [1mChrome download directory set to[0m [36mbrowser[0m=[35mchrome[0m [36mdownload_path[0m=[35m/home/runner/work/seleniumbase-python/seleniumbase-python/downloaded_files/gw1[0m [36mtest_name[0m=[35mtest_files_upload_functionality_3_Screenshot_2025_11_16_at_9_23_28_PM_png[0m
08:46:52 | INFO     | TestFilesUpload      | [1mTests Files Upload.           [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_files_upload_functionality_3_Screenshot_2025_11_16_at_9_23_28_PM_png[0m
08:46:52 | INFO     | MainPage             | [1mWaiting for page to load with indicator '{'selector': 'h1.heading', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_files_upload_functionality_3_Screenshot_2025_11_16_at_9_23_28_PM_png[0m
08:46:52 | INFO     | MainPage             | [1mPage loaded successfully with indicator '{'selector': 'h1.heading', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_files_upload_functionality_3_Screenshot_2025_11_16_at_9_23_28_PM_png[0m
08:46:52 | INFO     | MainPage             | [1mNavigating to File Upload page.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_files_upload_functionality_3_Screenshot_2025_11_16_at_9_23_28_PM_png[0m
08:46:52 | INFO     | FileUploadPage       | [1mWaiting for page to load with indicator '{'selector': '.example h3', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mFileUploadPage[0m [36mtest_name[0m=[35mtest_files_upload_functionality_3_Screenshot_2025_11_16_at_9_23_28_PM_png[0m
08:46:52 | INFO     | FileUploadPage       | [1mPage loaded successfully with indicator '{'selector': '.example h3', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mFileUploadPage[0m [36mtest_name[0m=[35mtest_files_upload_functionality_3_Screenshot_2025_11_16_at_9_23_28_PM_png[0m
08:46:52 | INFO     | TestFilesUpload      | [1mUpload file using the Upload button.[0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_files_upload_functionality_3_Screenshot_2025_11_16_at_9_23_28_PM_png[0m
08:46:52 | INFO     | FileUploadPage       | [1mSending keys '/home/runner/work/seleniumbase-python/seleniumbase-python/tests/ui_test_suite/test_files_upload/files/Screenshot_2025-11-16_at_9.23.28_PM.png' to element '{'selector': 'file-upload', 'by': 'id'}'.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mFileUploadPage[0m [36mtest_name[0m=[35mtest_files_upload_functionality_3_Screenshot_2025_11_16_at_9_23_28_PM_png[0m
08:46:52 | INFO     | FileUploadedPage     | [1mWaiting for page to load with indicator '{'selector': '.example h3', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mFileUploadedPage[0m [36mtest_name[0m=[35mtest_files_upload_functionality_3_Screenshot_2025_11_16_at_9_23_28_PM_png[0m
08:46:52 | INFO     | FileUploadedPage     | [1mPage loaded successfully with indicator '{'selector': '.example h3', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mFileUploadedPage[0m [36mtest_name[0m=[35mtest_files_upload_functionality_3_Screenshot_2025_11_16_at_9_23_28_PM_png[0m
08:46:52 | INFO     | TestFilesUpload      | [1mFetting uploaded filename.    [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_files_upload_functionality_3_Screenshot_2025_11_16_at_9_23_28_PM_png[0m
08:46:52 | INFO     | TestFilesUpload      | [1mVerifying file uploaded sucessfully.[0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_files_upload_functionality_3_Screenshot_2025_11_16_at_9_23_28_PM_png[0m
