08:48:25 | INFO     | TestHorizontalSlider | [1mChrome download directory set to[0m [36mbrowser[0m=[35mchrome[0m [36mdownload_path[0m=[35m/home/runner/work/seleniumbase-python/seleniumbase-python/downloaded_files/gw2[0m [36mtest_name[0m=[35mtest_horizontal_slider_functionality_using_mouse[0m
08:48:25 | INFO     | TestHorizontalSlider | [1mTests Horizontal Slider.      [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_horizontal_slider_functionality_using_mouse[0m
08:48:25 | INFO     | MainPage             | [1mWaiting for page to load with indicator '{'selector': 'h1.heading', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_horizontal_slider_functionality_using_mouse[0m
08:48:25 | INFO     | MainPage             | [1mPage loaded successfully with indicator '{'selector': 'h1.heading', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_horizontal_slider_functionality_using_mouse[0m
08:48:25 | INFO     | MainPage             | [1mNavigating to Horizontal Slider page.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_horizontal_slider_functionality_using_mouse[0m
08:48:26 | INFO     | HorizontalSliderPage | [1mWaiting for page to load with indicator '{'selector': '.example h3', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mHorizontalSliderPage[0m [36mtest_name[0m=[35mtest_horizontal_slider_functionality_using_mouse[0m
08:48:26 | INFO     | HorizontalSliderPage | [1mPage loaded successfully with indicator '{'selector': '.example h3', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mHorizontalSliderPage[0m [36mtest_name[0m=[35mtest_horizontal_slider_functionality_using_mouse[0m
08:48:26 | INFO     | TestHorizontalSlider | [1mSetting horizontal slider value using mouse.[0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_horizontal_slider_functionality_using_mouse[0m
08:48:27 | INFO     | TestHorizontalSlider | [1mVerifying horizontal slider new value.[0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_horizontal_slider_functionality_using_mouse[0m
08:48:27 | INFO     | TestHorizontalSlider | [1mSetting horizontal slider value using drag and drop.[0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_horizontal_slider_functionality_using_mouse[0m
08:48:29 | INFO     | TestHorizontalSlider | [1mVerifying horizontal slider new value.[0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_horizontal_slider_functionality_using_mouse[0m
