09:03:58 | INFO     | TestDynamicLoading   | [1mChrome download directory set to[0m [36mbrowser[0m=[35mchrome[0m [36mdownload_path[0m=[35m/home/runner/work/seleniumbase-python/seleniumbase-python/downloaded_files/gw1[0m [36mtest_name[0m=[35mtest_example_2[0m
09:03:58 | INFO     | TestDynamicLoading   | [1mTests Dynamic Loading - Example 2.[0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_example_2[0m
09:03:58 | INFO     | MainPage             | [1mWaiting for page to load with indicator '{'selector': 'h1.heading', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_example_2[0m
09:03:58 | INFO     | MainPage             | [1mPage loaded successfully with indicator '{'selector': 'h1.heading', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_example_2[0m
09:03:58 | INFO     | MainPage             | [1mNavigating to Dynamic Loading page.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_example_2[0m
09:03:59 | INFO     | DynamicLoadingPage   | [1mWaiting for page to load with indicator '{'selector': '.example h3', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mDynamicLoadingPage[0m [36mtest_name[0m=[35mtest_example_2[0m
09:03:59 | INFO     | DynamicLoadingPage   | [1mPage loaded successfully with indicator '{'selector': '.example h3', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mDynamicLoadingPage[0m [36mtest_name[0m=[35mtest_example_2[0m
09:03:59 | INFO     | DynamicLoadingPage   | [1mNavigating to Example 2: Element rendered after the fact page.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mDynamicLoadingPage[0m [36mtest_name[0m=[35mtest_example_2[0m
09:03:59 | INFO     | Example2Page         | [1mWaiting for page to load with indicator '{'selector': '.example h4', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mExample2Page[0m [36mtest_name[0m=[35mtest_example_2[0m
09:03:59 | INFO     | Example2Page         | [1mPage loaded successfully with indicator '{'selector': '.example h4', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mExample2Page[0m [36mtest_name[0m=[35mtest_example_2[0m
09:03:59 | INFO     | TestDynamicLoading   | [1mClicking start button.        [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_example_2[0m
09:03:59 | INFO     | Example2Page         | [1mWaiting for loader to complete.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mExample2Page[0m [36mtest_name[0m=[35mtest_example_2[0m
09:04:04 | INFO     | TestDynamicLoading   | [1mVerifying success message.    [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_example_2[0m
