09:04:02 | INFO     | TestFilesDownload    | [1mChrome download directory set to[0m [36mbrowser[0m=[35mchrome[0m [36mdownload_path[0m=[35m/home/runner/work/seleniumbase-python/seleniumbase-python/downloaded_files/gw0[0m [36mtest_name[0m=[35mtest_files_download_functionality[0m
09:04:03 | INFO     | TestFilesDownload    | [1mTests Files Download.         [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_files_download_functionality[0m
09:04:03 | INFO     | MainPage             | [1mWaiting for page to load with indicator '{'selector': 'h1.heading', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_files_download_functionality[0m
09:04:03 | INFO     | MainPage             | [1mPage loaded successfully with indicator '{'selector': 'h1.heading', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_files_download_functionality[0m
09:04:03 | INFO     | MainPage             | [1mNavigating to File Download page.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_files_download_functionality[0m
09:04:03 | INFO     | FilesDownloadPage    | [1mWaiting for page to load with indicator '{'selector': '.example h3', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mFilesDownloadPage[0m [36mtest_name[0m=[35mtest_files_download_functionality[0m
09:04:03 | INFO     | FilesDownloadPage    | [1mPage loaded successfully with indicator '{'selector': '.example h3', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mFilesDownloadPage[0m [36mtest_name[0m=[35mtest_files_download_functionality[0m
09:04:03 | INFO     | TestFilesDownload    | [1mGetting list of downloadable files.[0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_files_download_functionality[0m
09:04:03 | INFO     | TestFilesDownload    | [1mDownloading all files in page.[0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_files_download_functionality[0m
09:04:30 | INFO     | TestFilesDownload    | [1mVerifying downloaded files count equals to files in page.[0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_files_download_functionality[0m
09:04:30 | INFO     | TestFilesDownload    | [1mExpected count: 129           [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_files_download_functionality[0m
09:04:30 | INFO     | TestFilesDownload    | [1mDownloaded count: 129         [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_files_download_functionality[0m
