09:04:31 | INFO     | TestFormAuthentication | [1mTests Form Authentication.    [0m [36mbrowser[0m=[35mfirefox[0m [36mtest_name[0m=[35mtest_form_authentication_functionality_0_tomsmith[0m
09:04:31 | INFO     | MainPage             | [1mWaiting for page to load with indicator '{'selector': 'h1.heading', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_form_authentication_functionality_0_tomsmith[0m
09:04:31 | INFO     | MainPage             | [1mPage loaded successfully with indicator '{'selector': 'h1.heading', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_form_authentication_functionality_0_tomsmith[0m
09:04:31 | INFO     | MainPage             | [1mNavigating to Form Authentication page.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_form_authentication_functionality_0_tomsmith[0m
09:04:32 | INFO     | FormAuthenticationPage | [1mWaiting for page to load with indicator '{'selector': '.example h2', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mFormAuthenticationPage[0m [36mtest_name[0m=[35mtest_form_authentication_functionality_0_tomsmith[0m
09:04:32 | INFO     | FormAuthenticationPage | [1mPage loaded successfully with indicator '{'selector': '.example h2', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mFormAuthenticationPage[0m [36mtest_name[0m=[35mtest_form_authentication_functionality_0_tomsmith[0m
09:04:32 | INFO     | TestFormAuthentication | [1mEntering username 'tomsmith'. [0m [36mbrowser[0m=[35mfirefox[0m [36mtest_name[0m=[35mtest_form_authentication_functionality_0_tomsmith[0m
09:04:32 | INFO     | FormAuthenticationPage | [1mSending keys 'tomsmith' to element '{'selector': 'username', 'by': 'id'}'.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mFormAuthenticationPage[0m [36mtest_name[0m=[35mtest_form_authentication_functionality_0_tomsmith[0m
09:04:32 | INFO     | TestFormAuthentication | [1mEntering password 'SuperSecretPassword!'.[0m [36mbrowser[0m=[35mfirefox[0m [36mtest_name[0m=[35mtest_form_authentication_functionality_0_tomsmith[0m
09:04:32 | INFO     | FormAuthenticationPage | [1mSending keys 'SuperSecretPassword!' to element '{'selector': 'password', 'by': 'id'}'.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mFormAuthenticationPage[0m [36mtest_name[0m=[35mtest_form_authentication_functionality_0_tomsmith[0m
09:04:32 | INFO     | TestFormAuthentication | [1mClicking login button.        [0m [36mbrowser[0m=[35mfirefox[0m [36mtest_name[0m=[35mtest_form_authentication_functionality_0_tomsmith[0m
09:04:32 | INFO     | SecureAreaPage       | [1mWaiting for page to load with indicator '{'selector': '.example h2', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mSecureAreaPage[0m [36mtest_name[0m=[35mtest_form_authentication_functionality_0_tomsmith[0m
09:04:32 | INFO     | SecureAreaPage       | [1mPage loaded successfully with indicator '{'selector': '.example h2', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mSecureAreaPage[0m [36mtest_name[0m=[35mtest_form_authentication_functionality_0_tomsmith[0m
09:04:32 | INFO     | TestFormAuthentication | [1mGetting flash message.        [0m [36mbrowser[0m=[35mfirefox[0m [36mtest_name[0m=[35mtest_form_authentication_functionality_0_tomsmith[0m
09:04:32 | INFO     | TestFormAuthentication | [1mVerifying flash message after successfull login.[0m [36mbrowser[0m=[35mfirefox[0m [36mtest_name[0m=[35mtest_form_authentication_functionality_0_tomsmith[0m
09:04:32 | INFO     | TestFormAuthentication | [1mClicking logout button.       [0m [36mbrowser[0m=[35mfirefox[0m [36mtest_name[0m=[35mtest_form_authentication_functionality_0_tomsmith[0m
09:04:33 | INFO     | FormAuthenticationPage | [1mWaiting for page to load with indicator '{'selector': '.example h2', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mFormAuthenticationPage[0m [36mtest_name[0m=[35mtest_form_authentication_functionality_0_tomsmith[0m
09:04:33 | INFO     | FormAuthenticationPage | [1mPage loaded successfully with indicator '{'selector': '.example h2', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mFormAuthenticationPage[0m [36mtest_name[0m=[35mtest_form_authentication_functionality_0_tomsmith[0m
09:04:33 | INFO     | TestFormAuthentication | [1mGetting flash message.        [0m [36mbrowser[0m=[35mfirefox[0m [36mtest_name[0m=[35mtest_form_authentication_functionality_0_tomsmith[0m
09:04:33 | INFO     | TestFormAuthentication | [1mVerifying flash message after successfull login.[0m [36mbrowser[0m=[35mfirefox[0m [36mtest_name[0m=[35mtest_form_authentication_functionality_0_tomsmith[0m
