09:04:10 | INFO     | TestNestedFrames     | [1mTests Nested Frames.          [0m [36mbrowser[0m=[35mfirefox[0m [36mtest_name[0m=[35mtest_top_nested_frames_functionality_2_right[0m
09:04:10 | INFO     | MainPage             | [1mWaiting for page to load with indicator '{'selector': 'h1.heading', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_top_nested_frames_functionality_2_right[0m
09:04:10 | INFO     | MainPage             | [1mPage loaded successfully with indicator '{'selector': 'h1.heading', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_top_nested_frames_functionality_2_right[0m
09:04:10 | INFO     | MainPage             | [1mNavigating to Frames page.    [0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_top_nested_frames_functionality_2_right[0m
09:04:11 | INFO     | FramesPage           | [1mWaiting for page to load with indicator '{'selector': '.example h3', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mFramesPage[0m [36mtest_name[0m=[35mtest_top_nested_frames_functionality_2_right[0m
09:04:11 | INFO     | FramesPage           | [1mPage loaded successfully with indicator '{'selector': '.example h3', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mFramesPage[0m [36mtest_name[0m=[35mtest_top_nested_frames_functionality_2_right[0m
09:04:11 | INFO     | TestNestedFrames     | [1mClicking Nested Frames link.  [0m [36mbrowser[0m=[35mfirefox[0m [36mtest_name[0m=[35mtest_top_nested_frames_functionality_2_right[0m
09:04:11 | INFO     | NestedFramesPage     | [1mWaiting for page to load with indicator '{'selector': 'frameset', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mNestedFramesPage[0m [36mtest_name[0m=[35mtest_top_nested_frames_functionality_2_right[0m
09:04:11 | INFO     | NestedFramesPage     | [1mPage loaded successfully with indicator '{'selector': 'frameset', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mNestedFramesPage[0m [36mtest_name[0m=[35mtest_top_nested_frames_functionality_2_right[0m
09:04:11 | INFO     | TestNestedFrames     | [1mSwitching to frame 'top'.     [0m [36mbrowser[0m=[35mfirefox[0m [36mtest_name[0m=[35mtest_top_nested_frames_functionality_2_right[0m
09:04:11 | INFO     | TestNestedFrames     | [1mSwitching to nested frame 'right'.[0m [36mbrowser[0m=[35mfirefox[0m [36mtest_name[0m=[35mtest_top_nested_frames_functionality_2_right[0m
09:04:12 | INFO     | TestNestedFrames     | [1mGetting frame text.           [0m [36mbrowser[0m=[35mfirefox[0m [36mtest_name[0m=[35mtest_top_nested_frames_functionality_2_right[0m
09:04:12 | INFO     | TestNestedFrames     | [1mVerifying frame text.         [0m [36mbrowser[0m=[35mfirefox[0m [36mtest_name[0m=[35mtest_top_nested_frames_functionality_2_right[0m
