08:47:06 | INFO     | TestBrokenImages     | [1mVerify broken images count.   [0m [36mbrowser[0m=[35mfirefox[0m [36mtest_name[0m=[35mtest_broken_images_count[0m
08:47:06 | INFO     | MainPage             | [1mWaiting for page to load with indicator '{'selector': 'h1.heading', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_broken_images_count[0m
08:47:06 | INFO     | MainPage             | [1mPage loaded successfully with indicator '{'selector': 'h1.heading', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_broken_images_count[0m
08:47:06 | INFO     | MainPage             | [1mNavigating to Broken Images page.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_broken_images_count[0m
08:47:08 | INFO     | BrokenImagesPage     | [1mWaiting for page to load with indicator '{'selector': 'div.example h3', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mBrokenImagesPage[0m [36mtest_name[0m=[35mtest_broken_images_count[0m
08:47:08 | INFO     | BrokenImagesPage     | [1mPage loaded successfully with indicator '{'selector': 'div.example h3', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mBrokenImagesPage[0m [36mtest_name[0m=[35mtest_broken_images_count[0m
08:47:08 | INFO     | TestBrokenImages     | [1mGetting broken images count.  [0m [36mbrowser[0m=[35mfirefox[0m [36mtest_name[0m=[35mtest_broken_images_count[0m
08:47:08 | INFO     | BrokenImagesPage     | [1mGet all image elements.       [0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mBrokenImagesPage[0m [36mtest_name[0m=[35mtest_broken_images_count[0m
08:47:08 | INFO     | BrokenImagesPage     | [1mCheck if image is broken.     [0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mBrokenImagesPage[0m [36mtest_name[0m=[35mtest_broken_images_count[0m
08:47:08 | INFO     | BrokenImagesPage     | [1mCheck if image is broken.     [0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mBrokenImagesPage[0m [36mtest_name[0m=[35mtest_broken_images_count[0m
08:47:08 | INFO     | BrokenImagesPage     | [1mCheck if image is broken.     [0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mBrokenImagesPage[0m [36mtest_name[0m=[35mtest_broken_images_count[0m
08:47:08 | INFO     | TestBrokenImages     | [1mFound 2 broken images.        [0m [36mbrowser[0m=[35mfirefox[0m [36mtest_name[0m=[35mtest_broken_images_count[0m
