08:46:31 | INFO     | TestFilesUpload      | [1mTests Files Upload.           [0m [36mbrowser[0m=[35mfirefox[0m [36mtest_name[0m=[35mtest_files_upload_functionality_5_TestingFile_pdf[0m
08:46:31 | INFO     | MainPage             | [1mWaiting for page to load with indicator '{'selector': 'h1.heading', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_files_upload_functionality_5_TestingFile_pdf[0m
08:46:31 | INFO     | MainPage             | [1mPage loaded successfully with indicator '{'selector': 'h1.heading', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_files_upload_functionality_5_TestingFile_pdf[0m
08:46:31 | INFO     | MainPage             | [1mNavigating to File Upload page.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_files_upload_functionality_5_TestingFile_pdf[0m
08:46:32 | INFO     | FileUploadPage       | [1mWaiting for page to load with indicator '{'selector': '.example h3', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mFileUploadPage[0m [36mtest_name[0m=[35mtest_files_upload_functionality_5_TestingFile_pdf[0m
08:46:32 | INFO     | FileUploadPage       | [1mPage loaded successfully with indicator '{'selector': '.example h3', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mFileUploadPage[0m [36mtest_name[0m=[35mtest_files_upload_functionality_5_TestingFile_pdf[0m
08:46:32 | INFO     | TestFilesUpload      | [1mUpload file using the Upload button.[0m [36mbrowser[0m=[35mfirefox[0m [36mtest_name[0m=[35mtest_files_upload_functionality_5_TestingFile_pdf[0m
08:46:32 | INFO     | FileUploadPage       | [1mSending keys '/home/runner/work/seleniumbase-python/seleniumbase-python/tests/ui_test_suite/test_files_upload/files/TestingFile.pdf' to element '{'selector': 'file-upload', 'by': 'id'}'.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mFileUploadPage[0m [36mtest_name[0m=[35mtest_files_upload_functionality_5_TestingFile_pdf[0m
08:46:33 | INFO     | FileUploadedPage     | [1mWaiting for page to load with indicator '{'selector': '.example h3', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mFileUploadedPage[0m [36mtest_name[0m=[35mtest_files_upload_functionality_5_TestingFile_pdf[0m
08:46:33 | INFO     | FileUploadedPage     | [1mPage loaded successfully with indicator '{'selector': '.example h3', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mFileUploadedPage[0m [36mtest_name[0m=[35mtest_files_upload_functionality_5_TestingFile_pdf[0m
08:46:33 | INFO     | TestFilesUpload      | [1mFetting uploaded filename.    [0m [36mbrowser[0m=[35mfirefox[0m [36mtest_name[0m=[35mtest_files_upload_functionality_5_TestingFile_pdf[0m
08:46:33 | INFO     | TestFilesUpload      | [1mVerifying file uploaded sucessfully.[0m [36mbrowser[0m=[35mfirefox[0m [36mtest_name[0m=[35mtest_files_upload_functionality_5_TestingFile_pdf[0m
