08:48:02 | INFO     | TestExitIntent       | [1mTests Exit Intent.            [0m [36mbrowser[0m=[35mfirefox[0m [36mtest_name[0m=[35mtest_modal_window_functionality[0m
08:48:02 | INFO     | MainPage             | [1mWaiting for page to load with indicator '{'selector': 'h1.heading', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_modal_window_functionality[0m
08:48:03 | INFO     | MainPage             | [1mPage loaded successfully with indicator '{'selector': 'h1.heading', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_modal_window_functionality[0m
08:48:03 | INFO     | MainPage             | [1mNavigating to Exit Intent page.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_modal_window_functionality[0m
08:48:04 | INFO     | ExitIntentPage       | [1mWaiting for page to load with indicator '{'selector': '.example h3', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mExitIntentPage[0m [36mtest_name[0m=[35mtest_modal_window_functionality[0m
08:48:04 | INFO     | ExitIntentPage       | [1mPage loaded successfully with indicator '{'selector': '.example h3', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mExitIntentPage[0m [36mtest_name[0m=[35mtest_modal_window_functionality[0m
08:48:04 | INFO     | TestExitIntent       | [1mMaximize broser window for better stability.[0m [36mbrowser[0m=[35mfirefox[0m [36mtest_name[0m=[35mtest_modal_window_functionality[0m
08:48:10 | INFO     | TestExitIntent       | [1mMoving mouse out of the viewport pane.[0m [36mbrowser[0m=[35mfirefox[0m [36mtest_name[0m=[35mtest_modal_window_functionality[0m
08:48:10 | INFO     | TestExitIntent       | [1mVerifying modal display.      [0m [36mbrowser[0m=[35mfirefox[0m [36mtest_name[0m=[35mtest_modal_window_functionality[0m
08:48:11 | INFO     | TestExitIntent       | [1mClicking close button.        [0m [36mbrowser[0m=[35mfirefox[0m [36mtest_name[0m=[35mtest_modal_window_functionality[0m
08:48:11 | INFO     | TestExitIntent       | [1mVerifying modal close.        [0m [36mbrowser[0m=[35mfirefox[0m [36mtest_name[0m=[35mtest_modal_window_functionality[0m
