08:47:45 | INFO     | TestCheckboxes       | [1mTest for verifying checkbox functionality.[0m [36mbrowser[0m=[35mfirefox[0m [36mtest_name[0m=[35mtest_checkboxes_functionality[0m
08:47:45 | INFO     | MainPage             | [1mWaiting for page to load with indicator '{'selector': 'h1.heading', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_checkboxes_functionality[0m
08:47:45 | INFO     | MainPage             | [1mPage loaded successfully with indicator '{'selector': 'h1.heading', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_checkboxes_functionality[0m
08:47:45 | INFO     | MainPage             | [1mNavigating to Checkboxes page.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_checkboxes_functionality[0m
08:47:46 | INFO     | CheckboxesPage       | [1mWaiting for page to load with indicator '{'selector': 'div.example h3', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mCheckboxesPage[0m [36mtest_name[0m=[35mtest_checkboxes_functionality[0m
08:47:46 | INFO     | CheckboxesPage       | [1mPage loaded successfully with indicator '{'selector': 'div.example h3', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mCheckboxesPage[0m [36mtest_name[0m=[35mtest_checkboxes_functionality[0m
08:47:46 | INFO     | TestCheckboxes       | [1mCheck checkboxes initial state.[0m [36mbrowser[0m=[35mfirefox[0m [36mtest_name[0m=[35mtest_checkboxes_functionality[0m
08:47:46 | INFO     | CheckboxesPage       | [1mChecking selected state for element '{'selector': 'form#checkboxes input[type=checkbox]:nth-of-type(1)', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mCheckboxesPage[0m [36mtest_name[0m=[35mtest_checkboxes_functionality[0m
08:47:46 | INFO     | CheckboxesPage       | [1mChecking selected state for element '{'selector': 'form#checkboxes input[type=checkbox]:nth-of-type(2)', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mCheckboxesPage[0m [36mtest_name[0m=[35mtest_checkboxes_functionality[0m
08:47:47 | INFO     | TestCheckboxes       | [1mSet checkboxes new state.     [0m [36mbrowser[0m=[35mfirefox[0m [36mtest_name[0m=[35mtest_checkboxes_functionality[0m
08:47:47 | INFO     | CheckboxesPage       | [1mSet checkbox '0' to 'True'.   [0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mCheckboxesPage[0m [36mtest_name[0m=[35mtest_checkboxes_functionality[0m
08:47:47 | INFO     | CheckboxesPage       | [1mChecking selected state for element '{'selector': 'form#checkboxes input[type=checkbox]:nth-of-type(1)', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mCheckboxesPage[0m [36mtest_name[0m=[35mtest_checkboxes_functionality[0m
08:47:47 | INFO     | CheckboxesPage       | [1mSet checkbox '1' to 'False'.  [0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mCheckboxesPage[0m [36mtest_name[0m=[35mtest_checkboxes_functionality[0m
08:47:47 | INFO     | CheckboxesPage       | [1mChecking selected state for element '{'selector': 'form#checkboxes input[type=checkbox]:nth-of-type(2)', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mCheckboxesPage[0m [36mtest_name[0m=[35mtest_checkboxes_functionality[0m
08:47:47 | INFO     | TestCheckboxes       | [1mCheck checkboxes new state.   [0m [36mbrowser[0m=[35mfirefox[0m [36mtest_name[0m=[35mtest_checkboxes_functionality[0m
08:47:47 | INFO     | CheckboxesPage       | [1mChecking selected state for element '{'selector': 'form#checkboxes input[type=checkbox]:nth-of-type(1)', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mCheckboxesPage[0m [36mtest_name[0m=[35mtest_checkboxes_functionality[0m
08:47:48 | INFO     | CheckboxesPage       | [1mChecking selected state for element '{'selector': 'form#checkboxes input[type=checkbox]:nth-of-type(2)', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mCheckboxesPage[0m [36mtest_name[0m=[35mtest_checkboxes_functionality[0m
