09:05:41 | INFO     | TestDynamicLoading   | [1mTests Dynamic Loading - Example 1.[0m [36mbrowser[0m=[35mfirefox[0m [36mtest_name[0m=[35mtest_example_1[0m
09:05:41 | INFO     | MainPage             | [1mWaiting for page to load with indicator '{'selector': 'h1.heading', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_example_1[0m
09:05:41 | INFO     | MainPage             | [1mPage loaded successfully with indicator '{'selector': 'h1.heading', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_example_1[0m
09:05:41 | INFO     | MainPage             | [1mNavigating to Dynamic Loading page.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_example_1[0m
09:05:42 | INFO     | DynamicLoadingPage   | [1mWaiting for page to load with indicator '{'selector': '.example h3', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mDynamicLoadingPage[0m [36mtest_name[0m=[35mtest_example_1[0m
09:05:42 | INFO     | DynamicLoadingPage   | [1mPage loaded successfully with indicator '{'selector': '.example h3', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mDynamicLoadingPage[0m [36mtest_name[0m=[35mtest_example_1[0m
09:05:42 | INFO     | DynamicLoadingPage   | [1mNavigating to Example 1: Element on page that is hidden page.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mDynamicLoadingPage[0m [36mtest_name[0m=[35mtest_example_1[0m
09:05:42 | INFO     | Example1Page         | [1mWaiting for page to load with indicator '{'selector': '.example h4', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mExample1Page[0m [36mtest_name[0m=[35mtest_example_1[0m
09:05:43 | INFO     | Example1Page         | [1mPage loaded successfully with indicator '{'selector': '.example h4', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mExample1Page[0m [36mtest_name[0m=[35mtest_example_1[0m
09:05:43 | INFO     | TestDynamicLoading   | [1mClicking start button.        [0m [36mbrowser[0m=[35mfirefox[0m [36mtest_name[0m=[35mtest_example_1[0m
09:05:43 | INFO     | Example1Page         | [1mWaiting for loader to complete.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mExample1Page[0m [36mtest_name[0m=[35mtest_example_1[0m
09:05:48 | INFO     | TestDynamicLoading   | [1mVerifying success message.    [0m [36mbrowser[0m=[35mfirefox[0m [36mtest_name[0m=[35mtest_example_1[0m
