08:47:53 | INFO     | TestDynamicContent   | [1mTest that content changes after page refresh.[0m [36mbrowser[0m=[35mfirefox[0m [36mtest_name[0m=[35mtest_content_changes_after_refresh[0m
08:47:53 | INFO     | MainPage             | [1mWaiting for page to load with indicator '{'selector': 'h1.heading', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_content_changes_after_refresh[0m
08:47:53 | INFO     | MainPage             | [1mPage loaded successfully with indicator '{'selector': 'h1.heading', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_content_changes_after_refresh[0m
08:47:53 | INFO     | MainPage             | [1mNavigating to Dynamic Content page.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_content_changes_after_refresh[0m
08:47:54 | INFO     | DynamicContentPage   | [1mWaiting for page to load with indicator '{'selector': 'div.example h3', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mDynamicContentPage[0m [36mtest_name[0m=[35mtest_content_changes_after_refresh[0m
08:47:54 | INFO     | DynamicContentPage   | [1mPage loaded successfully with indicator '{'selector': 'div.example h3', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mDynamicContentPage[0m [36mtest_name[0m=[35mtest_content_changes_after_refresh[0m
08:47:54 | INFO     | DynamicContentPage   | [1mRefreshing page.              [0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mDynamicContentPage[0m [36mtest_name[0m=[35mtest_content_changes_after_refresh[0m
08:47:55 | INFO     | DynamicContentPage   | [1mPage refreshed.               [0m [36mbrowser[0m=[35mfirefox[0m [36mpage[0m=[35mDynamicContentPage[0m [36mtest_name[0m=[35mtest_content_changes_after_refresh[0m
08:47:55 | INFO     | TestDynamicContent   | [1mValidating initial content blocks structure and count.[0m [36mbrowser[0m=[35mfirefox[0m [36mtest_name[0m=[35mtest_content_changes_after_refresh[0m
08:47:55 | INFO     | TestDynamicContent   | [1mValidating refreshed content blocks structure and count.[0m [36mbrowser[0m=[35mfirefox[0m [36mtest_name[0m=[35mtest_content_changes_after_refresh[0m
08:47:55 | INFO     | TestDynamicContent   | [1mComparing content changes after refresh.[0m [36mbrowser[0m=[35mfirefox[0m [36mtest_name[0m=[35mtest_content_changes_after_refresh[0m
